author_id,discovery_type,species_scientific_name,genus_scientific_name
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mascarinus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lathamus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lathamus Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nasica Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Nasica Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Certhionyx Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Certhionyx Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phylidonyris Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Phylidonyris Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Moho Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Moho Lesson, RP, 1830')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mitu Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Mitu Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Podica Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Podica Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Podilymbus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Podilymbus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Esacus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Esacus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bartramia Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bartramia Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptoptilos Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Leptoptilos Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Psittrichas Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Psittrichas Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Micropsitta Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Micropsitta Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Taraba Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Taraba Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Batara Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Batara Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Merulaxis Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Merulaxis Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Todirostrum Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Todirostrum Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Muscipipra Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Muscipipra Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Attila Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Attila Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stipiturus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Stipiturus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tchagra Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Tchagra Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Schetba Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Schetba Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Euryceros Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Euryceros Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bias Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Bias Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Strepera Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Strepera Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pitohui Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Pitohui Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Arses Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Arses Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Temnurus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Temnurus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Corcorax Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Corcorax Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Argya Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Argya Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Garrulax Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Garrulax Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gracupica Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Gracupica Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Fregilupus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Fregilupus Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Embernagra Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Embernagra Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Loxigilla Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Loxigilla Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cypsnagra Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Cypsnagra Lesson, RP, 1831')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lesbia Lesson, RP, 1833')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Lesbia Lesson, RP, 1833')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Coeligena Lesson, RP, 1833')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Coeligena Lesson, RP, 1833')"
(SELECT id FROM authors WHERE author_name = 'Lesson' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Vini Lesson, RP, 1833')"
(SELECT id FROM authors WHERE author_name = 'RP' LIMIT 1),(SELECT discovery_type FROM discovery_types WHERE discovery_type = 'GENUS'),,"(SELECT scientific_name FROM genera WHERE scientific_name = 'Vini Lesson, RP, 1833')"
